ticket_id,user_id,created_date,category,priority,first_response_hours,resolution_hours
4379,10488,2025-05-21 00:00:00,Billing Query,Low,4.8,47.9
4380,10489,2024-10-03 00:00:00,Feature Request,Low,6.4,27.5
4381,10489,2024-11-03 00:00:00,Feature Request,Low,4.5,24.2
4382,10490,2024-09-18 00:00:00,Onboarding Help,Low,5.8,24.5
4383,10491,2025-07-09 00:00:00,Technical Issue,Low,8.8,16.6
4384,10492,2025-07-30 00:00:00,Technical Issue,Low,10.0,13.0
4385,10492,2025-05-20 00:00:00,Feature Request,Low,8.8,21.1
4386,10493,2025-10-20 00:00:00,Billing Query,Medium,1.4,12.2
4387,10494,2025-06-25 00:00:00,Technical Issue,Low,8.7,47.4
4388,10494,2025-06-30 00:00:00,Technical Issue,Low,11.6,45.9
4389,10495,2025-07-11 00:00:00,Technical Issue,Low,4.3,46.7
4390,10496,2023-04-13 00:00:00,Feature Request,Low,9.6,32.8
4391,10497,2022-10-02 00:00:00,Technical Issue,Low,5.7,20.1
4392,10500,2024-09-13 00:00:00,Billing Query,Low,5.0,12.0
4393,10500,2024-09-21 00:00:00,Feature Request,Medium,1.4,16.7
4394,10501,2025-02-24 00:00:00,Technical Issue,High,0.8,7.2
4395,10502,2022-11-03 00:00:00,Technical Issue,High,0.6,7.3
4396,10502,2022-12-25 00:00:00,Feature Request,Medium,3.4,17.8
4397,10505,2024-03-09 00:00:00,Onboarding Help,High,0.1,5.1
4398,10508,2024-07-22 00:00:00,Feature Request,Medium,1.7,12.5
4399,10509,2024-09-12 00:00:00,Billing Query,Low,7.5,26.3
4400,10512,2025-06-15 00:00:00,Technical Issue,Low,4.7,26.5
4401,10512,2025-08-11 00:00:00,Billing Query,Low,10.1,20.4
4402,10513,2024-02-02 00:00:00,Technical Issue,High,1.2,7.1
4403,10514,2025-08-31 00:00:00,Technical Issue,Low,10.2,16.6
4404,10516,2024-08-14 00:00:00,Technical Issue,Medium,3.8,17.9
4405,10517,2024-07-30 00:00:00,Technical Issue,Low,5.4,18.5
4406,10517,2024-07-24 00:00:00,Billing Query,High,1.0,4.7
4407,10521,2024-08-08 00:00:00,Billing Query,Medium,2.7,22.1
4408,10521,2024-08-07 00:00:00,Billing Query,Low,4.7,16.5
4409,10526,2024-08-01 00:00:00,Feature Request,Low,8.1,46.1
4410,10526,2024-08-15 00:00:00,Billing Query,Medium,2.0,11.1
4411,10527,2025-02-22 00:00:00,Technical Issue,Medium,3.1,11.4
4412,10527,2025-03-11 00:00:00,Technical Issue,Medium,1.1,23.6
4413,10530,2025-02-05 00:00:00,Technical Issue,Low,6.9,43.2
4414,10530,2025-08-09 00:00:00,Feature Request,Medium,1.3,20.7
4415,10531,2023-07-10 00:00:00,Billing Query,Low,8.6,46.6
4416,10533,2025-02-21 00:00:00,Feature Request,Low,8.7,21.0
4417,10533,2025-10-10 00:00:00,Billing Query,Low,5.6,46.4
4418,10534,2023-03-17 00:00:00,Technical Issue,Medium,3.6,12.4
4419,10535,2025-05-29 00:00:00,Technical Issue,Low,7.5,19.2
4420,10536,2024-02-27 00:00:00,Technical Issue,Medium,2.9,12.4
4421,10537,2024-12-04 00:00:00,Technical Issue,High,0.9,1.2
4422,10537,2024-11-30 00:00:00,Billing Query,Low,8.1,17.6
4423,10539,2023-06-13 00:00:00,Feature Request,Low,11.7,14.2
4424,10541,2023-03-15 00:00:00,Billing Query,Low,6.1,16.1
4425,10541,2023-04-09 00:00:00,Feature Request,Low,4.9,46.8
4426,10542,2025-05-06 00:00:00,Technical Issue,High,0.7,7.3
4427,10545,2025-02-23 00:00:00,Billing Query,Low,4.9,12.9
4428,10547,2024-03-30 00:00:00,Technical Issue,Low,11.8,28.0
4429,10549,2025-11-26 00:00:00,Onboarding Help,Low,8.5,37.0
4430,10551,2025-10-05 00:00:00,Technical Issue,Medium,1.1,9.1
4431,10552,2025-01-11 00:00:00,Technical Issue,Medium,3.6,8.7
4432,10553,2024-12-05 00:00:00,Billing Query,Low,10.9,31.0
4433,10554,2025-07-02 00:00:00,Technical Issue,Low,7.5,12.8
4434,10555,2024-12-08 00:00:00,Technical Issue,Low,10.5,15.6
4435,10556,2024-10-24 00:00:00,Billing Query,Medium,1.5,10.5
4436,10557,2023-10-02 00:00:00,Technical Issue,Low,9.3,26.2
4437,10557,2024-01-26 00:00:00,Feature Request,High,0.7,5.7
4438,10557,2023-09-30 00:00:00,Feature Request,Low,7.9,18.7
4439,10559,2025-04-14 00:00:00,Onboarding Help,Medium,4.0,20.9
4440,10560,2024-09-10 00:00:00,Technical Issue,Low,4.2,18.1
4441,10561,2025-05-25 00:00:00,Onboarding Help,Low,6.0,27.5
4442,10561,2025-07-19 00:00:00,Billing Query,High,0.3,2.9
4443,10563,2024-02-05 00:00:00,Onboarding Help,Low,10.7,28.3
4444,10566,2025-12-04 00:00:00,Feature Request,Medium,2.0,13.7
4445,10567,2024-05-29 00:00:00,Technical Issue,High,0.9,4.5
4446,10567,2024-09-25 00:00:00,Technical Issue,Low,9.6,35.2
4447,10567,2024-08-27 00:00:00,Billing Query,High,0.5,1.7
4448,10568,2025-11-22 00:00:00,Feature Request,Medium,3.7,15.1
4449,10571,2024-06-17 00:00:00,Feature Request,Medium,3.6,12.5
4450,10571,2024-12-11 00:00:00,Onboarding Help,Medium,2.1,9.6
4451,10574,2025-01-14 00:00:00,Feature Request,Low,7.6,34.4
4452,10575,2025-03-29 00:00:00,Billing Query,Low,8.6,32.7
4453,10575,2025-01-29 00:00:00,Technical Issue,Low,9.6,34.3
4454,10580,2024-06-27 00:00:00,Technical Issue,Low,4.7,32.8
4455,10581,2024-11-03 00:00:00,Technical Issue,Medium,2.6,15.5
4456,10583,2025-08-06 00:00:00,Feature Request,Low,6.8,27.6
4457,10584,2025-06-25 00:00:00,Billing Query,Medium,3.4,8.3
4458,10586,2024-05-21 00:00:00,Feature Request,High,1.2,5.5
4459,10586,2024-05-30 00:00:00,Billing Query,Low,7.5,44.2
4460,10586,2024-05-28 00:00:00,Billing Query,Medium,2.5,12.4
4461,10587,2025-02-12 00:00:00,Feature Request,Medium,3.7,19.3
4462,10589,2024-04-29 00:00:00,Billing Query,Low,5.8,42.1
4463,10589,2024-05-11 00:00:00,Feature Request,Medium,3.8,8.5
4464,10591,2025-11-13 00:00:00,Technical Issue,Low,11.8,17.6
4465,10592,2025-10-05 00:00:00,Technical Issue,Low,4.4,16.7
4466,10594,2023-06-24 00:00:00,Technical Issue,Medium,1.1,8.4
4467,10596,2025-01-07 00:00:00,Technical Issue,Medium,3.5,13.2
4468,10602,2023-03-13 00:00:00,Onboarding Help,Medium,3.9,11.9
4469,10603,2023-07-02 00:00:00,Technical Issue,High,0.3,1.0
4470,10603,2023-06-17 00:00:00,Feature Request,Low,6.3,27.8
4471,10604,2023-04-22 00:00:00,Technical Issue,Medium,1.2,17.0
4472,10605,2024-11-12 00:00:00,Feature Request,Low,10.1,21.5
4473,10606,2024-06-19 00:00:00,Technical Issue,Low,8.5,43.5
4474,10606,2025-02-14 00:00:00,Technical Issue,Medium,1.1,18.6
4475,10607,2022-10-18 00:00:00,Feature Request,Low,7.4,38.8
4476,10607,2022-10-25 00:00:00,Technical Issue,Low,6.2,16.0
4477,10607,2022-10-20 00:00:00,Technical Issue,Low,6.9,36.2
4478,10611,2023-11-25 00:00:00,Billing Query,Low,9.8,41.0
4479,10611,2023-11-24 00:00:00,Billing Query,Medium,3.7,13.4
4480,10613,2025-02-28 00:00:00,Billing Query,Low,8.6,40.2
4481,10613,2024-10-09 00:00:00,Billing Query,Low,5.8,40.6
4482,10614,2025-01-31 00:00:00,Technical Issue,Low,9.5,20.3
4483,10614,2025-02-07 00:00:00,Billing Query,High,0.9,5.1
4484,10616,2023-12-30 00:00:00,Technical Issue,Medium,3.8,10.2
4485,10617,2025-02-10 00:00:00,Billing Query,Low,5.6,38.3
4486,10618,2023-10-21 00:00:00,Onboarding Help,Medium,3.4,23.6
4487,10619,2024-11-07 00:00:00,Feature Request,Low,7.9,26.2
4488,10621,2025-04-10 00:00:00,Technical Issue,Low,4.7,45.3
4489,10623,2024-11-13 00:00:00,Billing Query,High,0.6,7.6
4490,10624,2025-09-05 00:00:00,Feature Request,Low,10.7,25.2
4491,10630,2022-04-09 00:00:00,Technical Issue,Low,11.1,27.2
4492,10630,2022-05-18 00:00:00,Technical Issue,Low,11.8,44.4
4493,10631,2024-04-26 00:00:00,Technical Issue,Medium,2.7,12.4
4494,10631,2024-05-07 00:00:00,Technical Issue,Low,5.5,30.4
4495,10634,2024-07-17 00:00:00,Technical Issue,Low,8.9,37.8
4496,10634,2024-07-29 00:00:00,Onboarding Help,Low,8.0,14.7
4497,10635,2022-11-17 00:00:00,Billing Query,Medium,3.0,16.3
4498,10636,2025-07-18 00:00:00,Feature Request,Medium,3.4,12.4
4499,10636,2025-11-08 00:00:00,Billing Query,Low,4.1,45.0
4500,10639,2024-10-30 00:00:00,Feature Request,High,1.5,6.3
4501,10639,2025-04-11 00:00:00,Technical Issue,High,0.8,1.7
4502,10642,2024-06-10 00:00:00,Feature Request,Low,7.5,19.7
4503,10642,2024-05-01 00:00:00,Billing Query,Low,10.3,41.4
4504,10643,2025-09-03 00:00:00,Billing Query,Medium,2.9,20.1
4505,10648,2025-04-10 00:00:00,Technical Issue,Low,9.9,30.9
4506,10651,2024-07-28 00:00:00,Feature Request,Low,10.1,30.2
4507,10652,2023-10-17 00:00:00,Technical Issue,Medium,1.3,20.0
4508,10654,2025-10-01 00:00:00,Technical Issue,Low,11.6,41.3
4509,10656,2025-09-07 00:00:00,Billing Query,Low,9.9,20.1
4510,10657,2024-09-29 00:00:00,Technical Issue,High,0.5,3.8
4511,10657,2024-08-25 00:00:00,Billing Query,Medium,3.5,13.2
4512,10658,2025-06-20 00:00:00,Feature Request,Low,10.7,28.8
4513,10659,2025-11-09 00:00:00,Technical Issue,High,0.3,5.9
4514,10660,2025-03-03 00:00:00,Billing Query,Low,11.3,32.8
4515,10660,2025-02-04 00:00:00,Billing Query,High,0.9,8.0
4516,10660,2025-02-09 00:00:00,Feature Request,Low,9.6,44.4
4517,10661,2023-10-03 00:00:00,Onboarding Help,Low,11.7,47.0
4518,10663,2024-01-23 00:00:00,Technical Issue,Low,10.8,23.5
4519,10666,2025-04-10 00:00:00,Technical Issue,High,0.6,1.2
4520,10668,2025-08-28 00:00:00,Technical Issue,Medium,3.6,8.1
4521,10668,2024-09-20 00:00:00,Technical Issue,Low,5.8,42.6
4522,10670,2023-05-26 00:00:00,Feature Request,Low,11.5,28.8
4523,10671,2024-12-05 00:00:00,Technical Issue,Low,6.6,14.9
4524,10671,2025-02-26 00:00:00,Feature Request,Low,11.3,19.3
4525,10673,2025-11-07 00:00:00,Feature Request,Low,10.7,23.5
4526,10674,2024-08-01 00:00:00,Technical Issue,Low,7.0,23.7
4527,10675,2024-06-07 00:00:00,Technical Issue,Low,5.1,25.8
4528,10675,2024-09-30 00:00:00,Onboarding Help,Low,9.5,14.4
4529,10676,2023-06-19 00:00:00,Technical Issue,Low,11.7,44.8
4530,10680,2024-03-17 00:00:00,Feature Request,Low,8.4,35.6
4531,10681,2023-11-18 00:00:00,Technical Issue,Low,11.3,12.1
4532,10687,2023-08-08 00:00:00,Technical Issue,Low,6.4,21.4
4533,10689,2025-05-25 00:00:00,Feature Request,Medium,3.3,16.9
4534,10691,2025-02-05 00:00:00,Billing Query,Low,10.7,18.7
4535,10691,2024-11-17 00:00:00,Technical Issue,Low,11.5,32.5
4536,10692,2025-11-30 00:00:00,Billing Query,High,0.5,6.6
4537,10692,2025-12-11 00:00:00,Technical Issue,Medium,2.6,13.4
4538,10694,2025-11-19 00:00:00,Feature Request,Low,10.1,23.8
4539,10695,2025-08-09 00:00:00,Feature Request,High,0.6,4.5
4540,10696,2025-10-10 00:00:00,Billing Query,Low,10.4,41.8
4541,10699,2024-09-19 00:00:00,Technical Issue,Low,5.3,32.1
4542,10699,2024-10-01 00:00:00,Technical Issue,Medium,1.6,19.8
4543,10700,2024-04-10 00:00:00,Feature Request,Low,4.7,48.0
4544,10700,2025-03-19 00:00:00,Billing Query,High,0.8,3.5
4545,10703,2025-02-19 00:00:00,Technical Issue,Low,8.6,20.9
4546,10704,2024-06-27 00:00:00,Feature Request,Medium,3.5,9.2
4547,10704,2025-01-14 00:00:00,Billing Query,Low,7.0,36.0
4548,10705,2025-10-24 00:00:00,Billing Query,Low,11.3,13.1
4549,10708,2024-01-02 00:00:00,Onboarding Help,Low,11.7,22.1
4550,10708,2025-01-05 00:00:00,Technical Issue,Low,6.4,37.1
4551,10710,2023-03-12 00:00:00,Billing Query,High,0.5,4.2
4552,10711,2023-08-27 00:00:00,Onboarding Help,Low,8.8,47.9
4553,10711,2023-05-12 00:00:00,Billing Query,Medium,2.3,9.3
4554,10711,2023-09-20 00:00:00,Technical Issue,High,1.4,1.0
4555,10713,2025-03-31 00:00:00,Billing Query,Medium,2.3,12.9
4556,10713,2025-04-26 00:00:00,Billing Query,Medium,2.9,22.9
4557,10713,2025-10-17 00:00:00,Billing Query,Low,8.4,43.7
4558,10715,2025-04-30 00:00:00,Onboarding Help,Medium,1.1,18.8
4559,10715,2025-06-01 00:00:00,Billing Query,Low,4.6,23.1
4560,10716,2023-11-11 00:00:00,Technical Issue,Low,11.0,38.6
4561,10718,2024-12-24 00:00:00,Technical Issue,Low,7.6,34.2
4562,10718,2025-01-19 00:00:00,Technical Issue,Low,9.1,22.5
4563,10719,2025-10-29 00:00:00,Feature Request,Low,5.5,13.7
4564,10720,2024-10-19 00:00:00,Technical Issue,Medium,2.7,21.1
4565,10722,2025-01-03 00:00:00,Onboarding Help,Low,10.7,39.5
4566,10723,2025-09-11 00:00:00,Onboarding Help,Medium,3.0,23.0
4567,10724,2025-04-16 00:00:00,Technical Issue,Medium,3.5,21.5
4568,10725,2023-03-26 00:00:00,Billing Query,High,1.5,4.7
4569,10726,2025-09-11 00:00:00,Feature Request,Medium,2.5,11.6
4570,10735,2025-11-23 00:00:00,Technical Issue,Low,11.6,47.3
4571,10736,2025-09-25 00:00:00,Billing Query,Low,7.1,32.1
4572,10737,2024-02-07 00:00:00,Technical Issue,Low,9.1,22.7
4573,10737,2023-07-17 00:00:00,Technical Issue,Low,5.1,43.0
4574,10739,2025-10-03 00:00:00,Feature Request,Low,11.3,22.3
4575,10743,2025-02-16 00:00:00,Technical Issue,High,1.3,2.6
4576,10745,2025-03-15 00:00:00,Technical Issue,Medium,3.0,16.7
4577,10747,2024-06-17 00:00:00,Feature Request,Low,10.7,27.1
4578,10747,2025-03-04 00:00:00,Feature Request,Low,11.4,27.1
4579,10748,2023-12-08 00:00:00,Feature Request,High,1.0,3.2
4580,10748,2023-10-27 00:00:00,Onboarding Help,Low,8.5,30.3
4581,10748,2023-10-24 00:00:00,Billing Query,Low,5.8,19.5
4582,10750,2024-04-11 00:00:00,Technical Issue,Low,10.6,30.9
4583,10751,2025-03-29 00:00:00,Technical Issue,High,0.4,2.6
4584,10751,2025-03-14 00:00:00,Technical Issue,High,0.8,1.2
4585,10752,2023-06-09 00:00:00,Billing Query,Medium,1.1,20.6
4586,10752,2025-09-26 00:00:00,Technical Issue,High,0.5,5.8
4587,10753,2025-10-26 00:00:00,Technical Issue,Medium,3.9,14.8
4588,10754,2024-11-19 00:00:00,Feature Request,Low,7.1,19.6
4589,10754,2024-11-16 00:00:00,Technical Issue,Low,4.9,35.7
4590,10755,2024-08-14 00:00:00,Billing Query,Low,7.8,16.2
4591,10757,2023-02-20 00:00:00,Technical Issue,Low,10.4,35.4
4592,10757,2023-03-17 00:00:00,Technical Issue,Medium,1.7,14.4
4593,10760,2023-04-25 00:00:00,Technical Issue,Medium,3.5,13.5
4594,10760,2023-05-02 00:00:00,Billing Query,Medium,3.6,19.6
4595,10761,2024-09-27 00:00:00,Technical Issue,Low,4.8,37.0
4596,10761,2024-10-05 00:00:00,Technical Issue,Medium,3.8,22.6
4597,10767,2024-12-11 00:00:00,Billing Query,Medium,2.7,9.8
4598,10770,2024-06-30 00:00:00,Feature Request,Low,10.0,37.4
4599,10770,2024-08-13 00:00:00,Feature Request,High,0.4,2.4
4600,10770,2024-06-09 00:00:00,Technical Issue,Medium,2.0,9.7
4601,10771,2025-11-01 00:00:00,Billing Query,High,1.5,5.9
4602,10771,2025-06-13 00:00:00,Billing Query,Medium,3.2,16.5
4603,10772,2025-03-02 00:00:00,Billing Query,Low,4.7,29.2
4604,10779,2024-06-20 00:00:00,Technical Issue,Medium,3.7,10.9
4605,10781,2024-07-10 00:00:00,Technical Issue,Low,8.7,33.2
4606,10782,2025-09-28 00:00:00,Technical Issue,Medium,1.4,15.8
4607,10783,2024-12-27 00:00:00,Technical Issue,Low,6.9,43.5
4608,10783,2024-12-09 00:00:00,Billing Query,Low,7.3,44.7
4609,10783,2025-01-10 00:00:00,Billing Query,Low,7.1,24.9
4610,10785,2024-04-14 00:00:00,Feature Request,Low,4.8,38.2
4611,10786,2025-11-22 00:00:00,Technical Issue,Low,11.6,37.6
4612,10786,2025-06-17 00:00:00,Technical Issue,Medium,1.8,21.1
4613,10787,2025-10-25 00:00:00,Technical Issue,Low,5.0,28.0
4614,10794,2025-03-18 00:00:00,Technical Issue,Low,6.7,25.3
4615,10797,2024-08-22 00:00:00,Feature Request,Medium,2.5,15.2
4616,10797,2025-05-21 00:00:00,Technical Issue,Medium,3.1,18.8
4617,10798,2024-10-21 00:00:00,Technical Issue,High,1.2,5.1
4618,10798,2025-08-27 00:00:00,Onboarding Help,High,1.3,3.6
4619,10801,2025-05-16 00:00:00,Technical Issue,High,0.4,7.3
4620,10804,2024-01-17 00:00:00,Technical Issue,Medium,3.0,22.2
4621,10806,2023-11-22 00:00:00,Billing Query,Low,5.0,46.9
4622,10807,2024-05-09 00:00:00,Technical Issue,Low,9.3,20.4
4623,10807,2024-06-19 00:00:00,Feature Request,High,0.7,7.0
4624,10815,2024-10-16 00:00:00,Technical Issue,Low,8.6,20.0
4625,10816,2025-03-16 00:00:00,Feature Request,Medium,1.8,21.7
4626,10820,2023-06-21 00:00:00,Technical Issue,Medium,1.8,16.3
4627,10821,2024-01-12 00:00:00,Feature Request,Medium,2.5,18.6
4628,10822,2025-09-11 00:00:00,Feature Request,Medium,2.4,19.3
4629,10824,2023-08-23 00:00:00,Onboarding Help,High,1.3,4.8
4630,10824,2023-03-31 00:00:00,Technical Issue,High,0.4,7.8
4631,10825,2025-10-03 00:00:00,Billing Query,Low,7.9,37.8
4632,10826,2023-06-15 00:00:00,Billing Query,Low,11.0,38.8
4633,10828,2025-01-09 00:00:00,Technical Issue,Low,9.8,40.3
4634,10829,2024-09-27 00:00:00,Feature Request,Low,11.8,27.5
4635,10829,2024-10-18 00:00:00,Billing Query,Medium,1.7,15.3
4636,10829,2024-09-02 00:00:00,Billing Query,Low,8.5,17.2
4637,10831,2023-11-18 00:00:00,Billing Query,Low,6.3,37.8
4638,10834,2023-11-26 00:00:00,Technical Issue,Medium,1.7,8.3
4639,10834,2024-05-01 00:00:00,Technical Issue,High,0.8,6.8
4640,10834,2024-07-02 00:00:00,Technical Issue,High,1.3,1.2
4641,10835,2025-02-08 00:00:00,Billing Query,High,0.2,3.8
4642,10836,2024-08-24 00:00:00,Feature Request,Medium,2.5,9.4
4643,10837,2024-03-11 00:00:00,Feature Request,Low,5.0,19.0
4644,10837,2023-12-08 00:00:00,Technical Issue,Low,6.5,21.8
4645,10839,2025-02-19 00:00:00,Onboarding Help,High,1.1,2.4
4646,10841,2025-02-02 00:00:00,Billing Query,Low,5.5,22.6
4647,10842,2025-01-28 00:00:00,Feature Request,Medium,2.1,22.3
4648,10842,2025-05-18 00:00:00,Onboarding Help,Medium,2.3,19.5
4649,10843,2024-08-17 00:00:00,Onboarding Help,Medium,1.7,17.8
4650,10844,2024-11-06 00:00:00,Technical Issue,Low,6.9,46.5
4651,10845,2024-01-29 00:00:00,Feature Request,Low,4.6,42.9
4652,10846,2025-04-24 00:00:00,Onboarding Help,Low,11.9,25.1
4653,10846,2025-07-12 00:00:00,Onboarding Help,Low,7.7,45.5
4654,10846,2025-06-11 00:00:00,Feature Request,Low,4.5,21.2
4655,10848,2025-08-07 00:00:00,Billing Query,Low,11.5,46.3
4656,10848,2025-09-28 00:00:00,Onboarding Help,Medium,2.7,22.6
4657,10848,2025-04-12 00:00:00,Feature Request,Medium,3.6,14.7
4658,10849,2023-04-03 00:00:00,Technical Issue,Low,9.3,42.1
4659,10849,2023-05-09 00:00:00,Feature Request,Low,7.3,39.5
4660,10854,2023-11-13 00:00:00,Technical Issue,Medium,2.5,15.3
4661,10854,2023-09-29 00:00:00,Feature Request,Low,11.8,28.9
4662,10854,2023-02-23 00:00:00,Technical Issue,Low,4.1,13.6
4663,10855,2023-09-28 00:00:00,Billing Query,Low,5.3,36.9
4664,10856,2025-10-23 00:00:00,Onboarding Help,Medium,3.1,21.5
4665,10858,2023-01-14 00:00:00,Onboarding Help,Medium,2.8,11.0
4666,10858,2023-01-23 00:00:00,Technical Issue,Low,7.5,16.8
4667,10858,2023-04-02 00:00:00,Billing Query,Low,8.6,33.9
4668,10861,2024-01-15 00:00:00,Feature Request,Low,6.3,30.2
4669,10861,2023-07-09 00:00:00,Technical Issue,Medium,3.9,18.6
4670,10862,2024-07-15 00:00:00,Technical Issue,Medium,3.4,8.5
4671,10863,2025-10-27 00:00:00,Feature Request,Medium,1.8,14.7
4672,10864,2025-07-04 00:00:00,Technical Issue,Medium,3.1,12.8
4673,10864,2025-07-16 00:00:00,Billing Query,Low,9.1,45.9
4674,10864,2025-07-15 00:00:00,Technical Issue,Low,7.8,22.9
4675,10865,2025-04-01 00:00:00,Billing Query,Medium,2.9,12.3
4676,10868,2024-07-24 00:00:00,Feature Request,Low,9.6,18.7
4677,10868,2024-09-18 00:00:00,Technical Issue,Low,11.2,36.6
4678,10870,2024-07-25 00:00:00,Billing Query,Low,7.7,12.3
4679,10870,2024-07-17 00:00:00,Billing Query,Low,10.9,37.6
4680,10871,2024-09-27 00:00:00,Technical Issue,Low,10.4,25.4
4681,10871,2024-07-25 00:00:00,Feature Request,High,0.6,4.9
4682,10873,2025-03-09 00:00:00,Billing Query,Medium,2.4,8.8
4683,10877,2024-11-26 00:00:00,Feature Request,Low,8.3,30.7
4684,10878,2024-04-26 00:00:00,Feature Request,Low,4.9,21.9
4685,10879,2024-07-26 00:00:00,Onboarding Help,Low,8.5,29.0
4686,10881,2024-10-12 00:00:00,Billing Query,Low,4.1,13.9
4687,10881,2025-09-19 00:00:00,Billing Query,Low,9.6,35.9
4688,10881,2024-12-06 00:00:00,Technical Issue,Low,6.8,13.9
4689,10882,2025-06-18 00:00:00,Billing Query,Medium,2.0,21.6
4690,10884,2024-05-09 00:00:00,Billing Query,High,0.1,7.1
4691,10885,2025-01-21 00:00:00,Feature Request,High,0.5,2.7
4692,10893,2024-06-12 00:00:00,Technical Issue,Low,7.5,19.5
4693,10894,2024-07-06 00:00:00,Technical Issue,Low,5.1,19.6
4694,10895,2024-08-15 00:00:00,Technical Issue,Medium,1.3,23.8
4695,10899,2024-09-29 00:00:00,Technical Issue,Low,6.6,43.5
4696,10901,2024-11-25 00:00:00,Billing Query,High,0.8,4.9
4697,10903,2025-08-28 00:00:00,Billing Query,High,0.2,4.0
4698,10903,2025-09-11 00:00:00,Feature Request,Medium,3.6,21.3
4699,10904,2025-02-25 00:00:00,Billing Query,Medium,2.0,16.7
4700,10905,2025-01-22 00:00:00,Technical Issue,Medium,2.6,12.5
4701,10906,2023-11-21 00:00:00,Onboarding Help,Low,7.7,33.0
4702,10906,2023-10-25 00:00:00,Technical Issue,Low,10.7,42.0
4703,10906,2024-02-01 00:00:00,Onboarding Help,High,1.2,1.3
4704,10908,2025-04-10 00:00:00,Technical Issue,Low,4.3,32.1
4705,10909,2025-03-07 00:00:00,Technical Issue,Low,4.9,46.6
4706,10909,2025-03-27 00:00:00,Billing Query,Low,4.5,35.3
4707,10911,2025-03-02 00:00:00,Technical Issue,Low,4.5,43.7
4708,10915,2023-11-16 00:00:00,Billing Query,Low,9.8,47.7
4709,10918,2025-09-16 00:00:00,Technical Issue,Medium,2.8,19.4
4710,10919,2023-07-04 00:00:00,Billing Query,Low,9.6,24.7
4711,10919,2023-09-06 00:00:00,Feature Request,Medium,2.9,14.9
4712,10919,2023-09-22 00:00:00,Onboarding Help,Low,4.6,47.9
4713,10922,2024-02-11 00:00:00,Technical Issue,High,0.8,7.3
4714,10923,2024-08-17 00:00:00,Technical Issue,Medium,2.4,21.4
4715,10925,2025-03-09 00:00:00,Technical Issue,Low,9.2,16.8
4716,10927,2024-02-05 00:00:00,Technical Issue,Low,8.4,39.4
4717,10927,2024-08-02 00:00:00,Billing Query,Low,11.3,41.4
4718,10927,2024-08-01 00:00:00,Feature Request,Low,9.3,46.0
4719,10930,2024-09-16 00:00:00,Billing Query,Low,5.8,30.3
4720,10931,2024-04-13 00:00:00,Feature Request,Low,9.2,26.1
4721,10931,2024-12-23 00:00:00,Technical Issue,High,0.6,7.8
4722,10933,2024-11-16 00:00:00,Feature Request,Medium,2.4,9.7
4723,10934,2025-08-19 00:00:00,Technical Issue,Medium,2.5,16.8
4724,10935,2024-01-23 00:00:00,Billing Query,Low,4.7,22.5
4725,10935,2024-02-08 00:00:00,Technical Issue,Low,11.2,13.5
4726,10940,2024-02-19 00:00:00,Feature Request,Low,10.3,29.2
4727,10940,2023-08-04 00:00:00,Technical Issue,Low,6.5,43.2
4728,10942,2024-09-07 00:00:00,Technical Issue,Low,5.4,44.1
4729,10943,2024-07-06 00:00:00,Technical Issue,Low,8.1,30.0
4730,10943,2024-07-04 00:00:00,Billing Query,High,0.4,6.3
4731,10944,2024-08-17 00:00:00,Feature Request,Medium,2.1,19.6
4732,10948,2025-04-01 00:00:00,Billing Query,Low,8.0,16.8
4733,10949,2024-11-21 00:00:00,Billing Query,Low,7.8,27.5
4734,10950,2024-09-09 00:00:00,Feature Request,Low,7.3,36.6
4735,10951,2023-12-09 00:00:00,Onboarding Help,Low,8.6,18.8
4736,10951,2024-11-28 00:00:00,Technical Issue,High,1.3,1.9
4737,10951,2024-02-06 00:00:00,Onboarding Help,Low,6.4,21.6
4738,10952,2025-10-01 00:00:00,Billing Query,High,0.5,2.7
4739,10952,2025-10-31 00:00:00,Billing Query,Medium,2.3,10.7
4740,10953,2024-05-08 00:00:00,Feature Request,Low,9.0,38.6
4741,10953,2024-04-18 00:00:00,Feature Request,Medium,2.9,12.4
4742,10955,2025-01-20 00:00:00,Billing Query,Low,4.6,24.8
4743,10956,2025-08-04 00:00:00,Onboarding Help,Medium,1.7,22.7
4744,10958,2025-02-17 00:00:00,Onboarding Help,Medium,2.8,10.4
4745,10959,2024-05-15 00:00:00,Billing Query,Low,7.5,12.9
4746,10963,2024-12-03 00:00:00,Technical Issue,Low,6.8,14.0
4747,10964,2025-10-21 00:00:00,Billing Query,Medium,1.6,11.7
4748,10965,2025-04-20 00:00:00,Billing Query,Low,11.7,20.9
4749,10967,2025-06-11 00:00:00,Billing Query,Medium,3.1,17.7
4750,10968,2024-12-30 00:00:00,Technical Issue,Low,7.8,30.9
4751,10968,2024-10-24 00:00:00,Technical Issue,Low,7.8,21.8
4752,10969,2024-08-18 00:00:00,Technical Issue,Medium,2.8,12.6
4753,10969,2024-10-24 00:00:00,Technical Issue,Medium,2.7,15.1
4754,10970,2025-12-10 00:00:00,Onboarding Help,Low,6.5,20.6
4755,10970,2025-12-26 00:00:00,Technical Issue,Low,10.6,15.2
4756,10971,2024-05-08 00:00:00,Onboarding Help,Low,9.4,12.5
4757,10971,2024-03-20 00:00:00,Billing Query,Low,7.0,20.8
4758,10972,2024-11-27 00:00:00,Technical Issue,Low,4.7,12.7
